name: Shawn
Age: 23
Gender: Male

Birthday: 1999.09.29
Parent	LogP_ACD_new	LogP_RI_ACD_new	LogD (pH = 7.40)_ACD_new	TPSA_ACD_new	inTrainingSet	LogP_ACD	LogD (pH = 7.40)_ACD	TPSA_ACD	project	eLogD_Wuxi
BH-20014	2.82	0.47	2.81	110.42	No	2.61	2.57	110.42	BH-20	
BH-20015	1.83	0.53	1.83	102.84	No	1.56	1.56	102.84	BH-20	
BH-20016	2.06	0.55	2.06	105.57	No	1.70	1.70	105.57	BH-20	
BH-20017	2.37	0.42	2.37	106.01	No	1.56	1.56	106.01	BH-20	
BH-20018	2.30	0.54	2.20	100.02	No	1.86	1.79	100.02	BH-20	
BH-20019	1.83	0.53	1.83	102.84	No	1.56	1.56	102.84	BH-20	
BH-20020	1.83	0.53	1.83	102.84	No	1.56	1.56	102.84	BH-20	
BH-20021	2.69	0.54	2.68	106.93	No	2.14	2.11	106.93	BH-20	
BH-20022	2.52	0.63	2.52	105.57	No	1.63	1.63	105.57	BH-20	
BH-30001	3.94	0.75	3.94	64.96	No	4.53	4.53	64.96	BH-30	
BH-30002	3.94	0.75	3.94	64.96	No	4.11	4.11	64.96	BH-30	
BH-30003	6.68	0.52	6.68	129.92	No	7.18	7.18	129.92	BH-30	
BH-30004	4.62	0.82	4.62	76.04	Yes	3.58	3.58	76.04	BH-30	4.490
BH-30005	4.62	0.82	4.62	76.04	No	3.58	3.58	76.04	BH-30	
BH-30006	3.33	0.81	3.33	88.93	No	2.66	2.63	88.93	BH-30	
BH-30007	3.33	0.81	3.33	88.93	No	2.66	2.62	88.93	BH-30	
BH-30008	3.42	0.81	3.42	76.04	Yes	3.10	3.10	76.04	BH-30	3.670
BH-30009	3.64	0.74	3.23	77.85	No	3.05	3.04	77.85	BH-30	
BH-30010	3.25	0.71	3.24	90.74	No	2.43	0.67	90.74	BH-30	
BH-30011	3.41	0.75	3.41	77.85	No	3.24	3.23	77.85	BH-30	
BH-30012	3.64	0.74	3.49	77.85	No	3.39	3.37	77.85	BH-30	
BH-30013	3.41	0.75	3.41	77.85	No	3.64	3.63	77.85	BH-30	
BH-30014	3.25	0.71	3.23	90.74	No	2.85	1.00	90.74	BH-30	
BH-30015	3.97	0.55	3.97	77.85	No	4.00	3.88	77.85	BH-30	
BH-30016	2.52	0.83	2.52	93.86	Yes	1.70	1.70	93.86	BH-30	2.110
BH-30017	2.82	0.79	2.74	111.05	No	2.48	2.06	111.05	BH-30	
BH-30018	3.64	0.83	3.64	88.93	No	3.11	3.08	88.93	BH-30	
BH-30019	3.64	0.83	3.64	88.93	No	3.11	3.08	88.93	BH-30	
BH-30020	3.34	0.58	3.33	103.63	No	2.37	0.38	103.63	BH-30	
BH-30021	3.23	0.79	3.15	111.05	No	2.11	1.72	111.05	BH-30	
BH-30022	1.38	0.72	0.84	118.03	No	0.93	0.86	118.03	BH-30	
BH-30023	3.98	0.62	3.83	77.85	No	3.65	3.61	77.85	BH-30	
BH-30024	3.63	0.73	3.49	104.15	No	3.23	3.20	104.15	BH-30	
BH-30025	3.63	0.73	3.50	104.15	No	3.63	3.60	104.15	BH-30	
BH-30026	3.97	0.64	3.82	98.16	No	4.07	4.03	98.16	BH-30	
BH-30027	3.63	0.73	3.24	104.15	No	2.80	2.78	104.15	BH-30	
BH-30028	4.20	0.54	3.72	98.16	No	3.99	3.96	98.16	BH-30	
BH-30029	3.14	0.55	2.56	98.47	No	1.96	1.75	98.47	BH-30	
BH-30030	3.36	0.75	2.75	68.62	No	3.34	3.33	68.62	BH-30	
BH-30031	4.35	0.40	3.70	68.62	No	3.92	3.87	68.62	BH-30	
BH-30032	2.40	0.62	2.25	106.75	No	1.63	1.39	106.75	BH-30	
BH-30033	2.68	0.66	2.53	106.75	No	1.77	1.51	106.75	BH-30	
BH-30034	3.02	0.72	2.75	80.65	No	2.50	1.87	80.65	BH-30	
BH-30035	2.88	0.75	1.85	80.65	No	2.71	1.74	80.65	BH-30	
BH-30036	3.25	0.67	3.14	90.74	No	3.25	2.90	90.74	BH-30	
BH-30037	3.31	0.55	1.39	110.19	No	2.73	0.98	110.19	BH-30	
BH-30038	3.17	0.55	1.80	110.19	No	2.59	2.03	110.19	BH-30	
BH-30039	2.94	0.74	2.80	98.16	No	3.16	3.14	98.16	BH-30	
BH-30040	4.06	0.73	1.17	115.15	No	3.29	0.35	115.15	BH-30	
BH-30041	3.17	0.55	1.83	110.19	No	2.38	1.81	110.19	BH-30	
BH-30042	3.63	0.73	3.26	104.15	No	3.20	3.18	104.15	BH-30	
BH-30043	3.71	0.61	1.30	110.19	No	3.17	1.48	110.19	BH-30	
BH-30044	3.60	0.60	3.46	106.95	No	3.02	2.99	106.95	BH-30	
BH-30045	3.26	0.69	1.16	110.19	No	2.66	1.58	110.19	BH-30	
BH-30047	4.06	0.73	1.29	115.15	No	3.35	0.51	115.15	BH-30	
BH-30048	4.06	0.73	1.40	115.15	No	2.84	-0.09	115.15	BH-30	
BH-30049	3.17	0.55	1.59	110.19	No	1.91	1.35	110.19	BH-30	
BH-30050	3.08	0.64	1.27	110.19	No	2.41	0.39	110.19	BH-30	
BH-30051	3.56	0.64	1.66	110.19	No	2.19	0.98	110.19	BH-30	
BH-30052	3.15	0.71	2.76	106.95	No	2.44	2.42	106.95	BH-30	
BH-30053	3.26	0.69	0.92	110.19	No	2.14	1.06	110.19	BH-30	
BH-30054	3.81	0.62	3.66	77.85	No	4.02	3.91	77.85	BH-30	
BH-30055	2.93	0.71	2.79	106.95	No	2.47	2.45	106.95	BH-30	
BH-30056	3.08	0.64	1.03	110.19	No	1.93	-0.08	110.19	BH-30	
BH-30057	3.08	0.64	1.27	110.19	No	2.41	0.39	110.19	BH-30	
BH-30058	3.15	0.71	2.77	106.95	No	2.59	2.57	106.95	BH-30	
BH-30059	3.17	0.55	1.57	110.19	No	2.12	1.56	110.19	BH-30	
BH-30060	3.31	0.55	1.15	110.19	No	2.34	0.60	110.19	BH-30	
BH-30061	4.06	0.73	1.44	115.15	No	2.88	0.04	115.15	BH-30	
BH-30062	3.18	0.68	0.84	110.19	No	2.31	1.22	110.19	BH-30	
BH-30063	3.71	0.61	1.06	110.19	No	2.75	1.07	110.19	BH-30	
BH-30064	3.25	0.67	2.93	90.74	No	2.77	2.53	90.74	BH-30	
BH-30065	2.73	0.69	2.28	101.40	No	1.91	1.81	101.40	BH-30	
BH-30066	3.18	0.68	1.07	110.19	No	2.87	1.77	110.19	BH-30	
BH-30067	4.96	0.35	4.86	114.35	No	4.34	4.34	114.35	BH-30	
BH-30068	3.60	0.60	3.60	106.95	No	3.31	3.31	106.95	BH-30	
BH-30069	3.73	0.79	1.72	81.09	No	3.68	1.42	81.09	BH-30	
BH-30070	2.19	0.70	1.57	103.87	No	2.15	2.10	103.87	BH-30	
BH-30071	3.37	0.70	0.84	89.88	No	3.00	0.52	89.88	BH-30	
BH-30072	3.15	0.71	2.77	106.95	No	2.59	2.57	106.95	BH-30	
BH-30073	3.47	0.79	3.43	71.86	No	2.95	2.66	71.86	BH-30	
BH-30074	3.27	0.59	3.12	98.08	No	2.51	2.49	98.08	BH-30	
BH-30075	3.83	0.62	2.62	81.09	No	3.31	2.05	81.09	BH-30	
BH-30076	3.98	0.62	3.83	77.85	No	3.65	3.61	77.85	BH-30	
BH-30077	3.98	0.62	3.83	77.85	No	3.65	3.61	77.85	BH-30	
BH-30078	3.22	0.62	1.25	88.85	No	2.92	2.50	88.85	BH-30	
BH-30079	3.62	0.64	3.44	77.85	No	3.42	3.40	77.85	BH-30	
BH-30080	6.14	0.43	6.14	116.44	No	7.56	7.56	116.44	BH-30	
BH-30081	3.22	0.64	2.61	84.33	No	3.09	2.82	84.33	BH-30	
BH-30082	2.52	0.63	2.38	106.95	No	2.61	2.56	106.95	BH-30	
BH-30083	2.91	0.60	1.61	110.19	No	2.45	1.75	110.19	BH-30	
BH-30084	2.43	0.83	1.88	88.49	No	2.32	2.31	88.49	BH-30	
BH-30085	3.24	0.73	3.24	66.81	No	3.35	3.35	66.81	BH-30	
BH-30086	3.25	0.67	3.14	90.74	No	3.25	2.90	90.74	BH-30	
BH-30087	2.86	0.74	2.73	121.97	No	2.26	2.21	121.97	BH-30	
BH-30088	1.96	0.84	1.81	115.54	No	1.03	0.97	115.54	BH-30	
BH-30089	2.70	0.68	2.56	106.95	No	2.73	2.69	106.95	BH-30	
BH-30090	2.93	0.71	2.93	106.95	No	2.64	2.64	106.95	BH-30	
BH-30091	3.44	0.77	3.03	77.85	No	3.27	3.24	77.85	BH-30	
BH-30092	3.44	0.77	3.29	77.85	No	3.70	3.69	77.85	BH-30	
BH-30093	3.46	0.60	3.46	92.17	No	2.82	2.73	92.17	BH-30	
BH-30094	3.25	0.67	3.14	90.74	No	3.25	2.90	90.74	BH-30	
BH-30095	3.07	0.70	3.07	75.60	No	3.39	3.39	75.60	BH-30	
BH-30096	2.39	0.71	1.84	88.49	No	2.38	2.37	88.49	BH-30	
BH-30097	2.49	0.73	1.94	79.70	No	2.45	2.44	79.70	BH-30	
BH-30098	3.61	0.72	3.46	77.85	No	3.38	3.34	77.85	BH-30	
BH-30099	3.28	0.64	3.28	75.60	No	3.33	3.33	75.60	BH-30	
BH-30100	3.59	0.54	1.35	93.12	No	2.89	0.20	93.12	BH-30	
BH-30101	3.25	0.67	2.93	90.74	No	2.77	2.53	90.74	BH-30	
BH-30102	3.25	0.67	2.93	90.74	No	2.77	2.53	90.74	BH-30	
BH-30103	2.89	0.79	2.34	59.39	No	2.91	2.90	59.39	BH-30	
BH-30104	3.35	0.60	3.35	58.22	No	3.84	3.84	58.22	BH-30	
BH-30105	2.94	0.62	2.94	98.16	No	2.63	2.63	98.16	BH-30	
BH-30106	2.98	0.67	2.36	71.42	No	2.68	2.67	71.42	BH-30	
BH-30107	2.77	0.79	2.62	88.93	No	2.09	2.04	88.93	BH-30	
BH-30108	3.88	0.65	3.88	58.53	No	3.86	3.86	58.53	BH-30	
BH-30109	2.54	0.71	0.63	79.62	No	2.57	2.14	79.62	BH-30	
BH-30110	3.80	0.75	3.25	59.39	No	3.85	3.83	59.39	BH-30	
BH-30111	1.54	0.34	-1.53	116.23	No	0.79	-2.34	116.23	BH-30	
BH-30112	2.82	0.59	2.67	115.54	No	1.12	0.85	115.54	BH-30	
BH-30113	2.99	0.77	2.84	88.93	No	2.74	2.70	88.93	BH-30	
BH-30114	4.35	0.68	4.22	77.85	No	3.81	3.77	77.85	BH-30	
BH-30115	3.76	0.67	3.61	98.16	No	2.77	2.73	98.16	BH-30	
BH-30116	3.70	0.72	3.56	77.85	No	3.35	3.31	77.85	BH-30	
BH-30117	3.79	0.87	3.62	87.08	Yes	2.77	2.75	87.08	BH-30	4.140
BH-30118	3.52	0.74	3.40	77.85	No	3.10	3.05	77.85	BH-30	
BH-30119	3.47	0.69	0.93	93.12	No	3.26	1.16	93.12	BH-30	
BH-30120	2.63	0.79	2.63	85.27	Yes	1.51	1.51	85.27	BH-30	1.970
BH-30121	2.09	0.40	0.64	124.51	No	1.01	-1.46	124.51	BH-30	
BH-30122	3.56	0.78	3.56	109.16	No	2.27	2.23	109.16	BH-30	
BH-30123	3.46	0.70	3.06	71.86	No	3.00	2.65	71.86	BH-30	
BH-30124	3.84	0.66	3.65	87.08	No	2.95	2.83	87.08	BH-30	
BH-30125	3.05	0.73	2.90	68.62	No	2.95	2.93	68.62	BH-30	
BH-30126	1.90	0.44	1.31	121.27	No	1.28	0.81	121.27	BH-30	
BH-30127	3.15	0.71	3.15	106.95	No	3.10	3.10	106.95	BH-30	
BH-30128	1.63	0.44	-1.64	112.99	No	1.23	-1.22	112.99	BH-30	
BH-30129	3.52	0.64	3.09	84.33	No	2.67	2.23	84.33	BH-30	
BH-30130	3.46	0.77	3.46	88.93	No	2.88	2.84	88.93	BH-30	
BH-30131	3.46	0.72	3.36	101.64	No	2.96	2.92	101.64	BH-30	
BH-30132	2.86	0.73	2.71	88.93	No	2.66	2.62	88.93	BH-30	
BH-30133	3.52	0.74	3.40	77.85	No	3.10	3.05	77.85	BH-30	
BH-30134	3.46	0.77	3.46	88.93	No	2.88	2.84	88.93	BH-30	
BH-30135	2.38	0.87	1.82	98.47	Yes	1.63	1.56	98.47	BH-30	1.970
BH-30136	3.37	0.71	3.21	98.08	No	3.27	3.25	98.08	BH-30	
BH-30137	3.52	0.74	3.40	77.85	No	3.10	3.05	77.85	BH-30	
BH-30138	3.81	0.67	2.14	84.33	No	3.04	1.34	84.33	BH-30	
BH-30139	4.55	0.62	2.88	84.33	No	3.33	1.17	84.33	BH-30	
BH-30140	3.52	0.75	3.28	90.32	No	2.78	2.72	90.32	BH-30	
BH-30141	5.19	0.73	5.19	76.04	No	4.15	4.15	76.04	BH-30	
BH-30142	2.91	0.64	2.91	98.16	No	2.88	2.79	98.16	BH-30	
BH-30143	2.11	0.73	1.86	111.05	No	1.58	1.41	111.05	BH-30	
BH-30144	3.37	0.71	3.22	98.08	No	3.27	3.25	98.08	BH-30	
BH-30145	3.93	0.72	2.53	81.09	No	3.92	2.52	81.09	BH-30	
BH-30146	3.48	0.77	1.80	81.09	No	3.55	1.32	81.09	BH-30	
BH-30147	3.46	0.77	3.46	88.93	No	2.88	2.84	88.93	BH-30	
BH-30148	3.46	0.77	3.46	88.93	No	2.88	2.84	88.93	BH-30	
BH-30149	3.46	0.77	3.46	88.93	No	2.88	2.85	88.93	BH-30	
BH-30150	2.89	0.63	2.64	119.84	No	2.18	2.01	119.84	BH-30	
BH-30151	3.05	0.67	2.20	101.32	No	2.36	0.98	101.32	BH-30	
BH-30152	3.52	0.73	0.87	93.12	No	3.19	0.51	93.12	BH-30	
BH-30153	3.46	0.77	3.46	88.93	No	2.88	2.85	88.93	BH-30	
BH-30154	3.05	0.67	2.20	101.32	No	2.36	0.98	101.32	BH-30	
BH-30155	3.52	0.73	0.87	93.12	No	3.19	0.51	93.12	BH-30	
BH-30156	4.55	0.62	2.88	84.33	No	3.33	1.17	84.33	BH-30	
BH-30157	4.55	0.62	2.88	84.33	No	3.33	1.17	84.33	BH-30	
BH-30158	2.84	0.78	2.84	101.34	No	2.08	2.08	101.34	BH-30	
BH-30159	3.46	0.77	3.46	88.93	No	2.88	2.84	88.93	BH-30	
BH-30160	3.46	0.77	3.46	88.93	No	2.88	2.85	88.93	BH-30	
BH-30161	3.06	0.68	2.95	90.74	No	2.93	2.57	90.74	BH-30	
BH-30162	3.95	0.69	3.29	90.32	No	3.06	2.01	90.32	BH-30	
BH-30163	3.25	0.67	3.14	90.74	No	3.25	2.90	90.74	BH-30	
BH-30164	3.46	0.77	3.46	88.93	No	2.88	2.85	88.93	BH-30	
BH-30165	3.46	0.77	3.46	88.93	No	2.88	2.85	88.93	BH-30	
BH-30166	2.33	0.86	2.18	106.75	Yes	1.60	1.54	106.75	BH-30	2.510
BH-30167	3.82	0.65	0.76	89.88	No	3.82	1.01	89.88	BH-30	
BH-30168	1.84	0.64	1.40	101.38	No	1.43	1.21	101.38	BH-30	
BH-30169	3.64	0.75	3.50	77.85	No	3.13	3.10	77.85	BH-30	
BH-30170	3.37	0.70	1.14	89.88	No	3.00	0.89	89.88	BH-30	
BH-30171	3.52	0.70	1.75	81.09	No	3.15	2.11	81.09	BH-30	
BH-30172	3.25	0.67	3.14	90.74	No	3.25	2.90	90.74	BH-30	
BH-30173	3.95	0.69	3.29	90.32	No	3.06	2.01	90.32	BH-30	
BH-30174	3.25	0.67	3.14	90.74	No	3.25	2.90	90.74	BH-30	
BH-30175	3.89	0.64	3.45	81.09	No	3.05	2.75	81.09	BH-30	
BH-30176	3.89	0.64	3.45	81.09	No	3.05	2.75	81.09	BH-30	
BH-30177	1.32	0.76	1.32	118.56	No	0.61	0.61	118.56	BH-30	
BH-30178	3.24	0.61	3.15	117.04	No	3.32	2.77	117.04	BH-30	
BH-30179	3.21	0.68	1.58	93.12	No	2.86	1.26	93.12	BH-30	
BH-30180	3.87	0.65	3.14	90.32	No	3.03	2.70	90.32	BH-30	
BH-30181	4.23	0.64	2.55	84.33	No	2.93	1.82	84.33	BH-30	
BH-30182	3.59	0.63	0.94	93.12	No	2.85	0.33	93.12	BH-30	
BH-30183	3.80	0.62	3.31	81.09	No	2.78	2.69	81.09	BH-30	
BH-30184	3.98	0.68	0.95	93.12	No	3.07	0.33	93.12	BH-30	
BH-30185	3.59	0.63	0.94	93.12	No	2.85	0.33	93.12	BH-30	
BH-30186	3.59	0.54	0.94	93.12	No	2.67	1.03	93.12	BH-30	
BH-30187	2.89	0.69	2.80	90.74	No	2.70	2.51	90.74	BH-30	
BH-30188	3.24	0.54	2.31	101.32	No	2.45	2.17	101.32	BH-30	
BH-30189	3.25	0.67	3.14	90.74	No	3.25	2.90	90.74	BH-30	
BH-30190	3.02	0.53	2.93	99.97	No	2.44	2.02	99.97	BH-30	
BH-30191	3.81	0.67	2.14	84.33	No	3.04	1.34	84.33	BH-30	
BH-30192	2.81	0.61	2.73	110.97	No	1.92	1.51	110.97	BH-30	
BH-30193	3.94	0.76	3.51	84.33	Yes	3.57	3.12	84.33	BH-30	4.700
BH-30194	3.06	0.68	3.00	90.74	No	2.88	2.40	90.74	BH-30	
BH-30195	4.14	0.57	4.03	110.97	No	2.78	2.38	110.97	BH-30	
BH-30196	2.86	0.72	2.86	90.74	No	2.93	2.93	90.74	BH-30	
BH-30197	3.52	0.63	2.93	84.33	No	2.66	2.17	84.33	BH-30	
BH-30198	3.68	0.67	3.03	81.09	No	3.16	2.85	81.09	BH-30	
BH-30199	3.11	0.59	1.96	101.32	No	2.28	0.87	101.32	BH-30	
BH-30200	3.56	0.76	3.24	90.32	No	2.83	2.75	90.32	BH-30	
BH-30201	3.11	0.59	1.96	101.32	No	2.28	0.87	101.32	BH-30	
BH-30202	3.68	0.67	3.03	81.09	No	3.16	2.85	81.09	BH-30	
BH-30203	3.06	0.68	2.96	90.74	No	2.37	2.15	90.74	BH-30	
BH-30204	2.89	0.69	2.78	90.74	No	2.58	2.49	90.74	BH-30	
BH-30205	3.25	0.67	3.14	90.74	No	3.25	2.90	90.74	BH-30	
BH-30206	3.25	0.67	3.14	90.74	No	3.25	2.90	90.74	BH-30	
BH-30207	2.81	0.61	2.73	110.97	No	1.92	1.51	110.97	BH-30	
BH-30208	2.81	0.61	2.73	110.97	No	1.92	1.51	110.97	BH-30	
BH-30209	3.94	0.76	3.51	84.33	No	3.57	3.12	84.33	BH-30	
BH-30210	3.94	0.76	3.51	84.33	No	3.57	3.12	84.33	BH-30	
BH-30211	4.14	0.57	4.03	110.97	No	2.78	2.38	110.97	BH-30	
BH-30212	3.94	0.55	3.75	87.08	No	3.33	3.29	87.08	BH-30	
BH-30213	4.14	0.57	4.03	110.97	No	2.78	2.38	110.97	BH-30	
BH-30214	2.45	0.50	0.43	108.38	No	1.91	1.60	108.38	BH-30	
BH-30215	3.34	0.60	3.19	98.08	No	2.83	2.81	98.08	BH-30	
BH-30216	3.21	0.59	3.10	103.21	No	2.16	2.06	103.21	BH-30	
BH-30217	3.45	0.73	3.31	94.92	No	3.16	3.13	94.92	BH-30	
BH-30218	4.10	0.78	2.05	68.20	No	3.78	1.37	68.20	BH-30	
BH-30219	3.92	0.78	3.75	87.08	No	3.17	3.16	87.08	BH-30	
BH-30220	2.50	0.65	2.35	106.95	No	2.52	2.50	106.95	BH-30	
BH-30221	3.79	0.49	3.59	77.85	No	3.86	3.75	77.85	BH-30	
BH-30222	3.74	0.69	3.56	77.85	No	3.51	3.49	77.85	BH-30	
BH-30223	4.12	0.63	2.91	81.09	No	3.45	2.12	81.09	BH-30	
BH-30224	2.09	0.67	1.46	103.87	No	2.12	2.09	103.87	BH-30	
BH-30226	3.56	0.65	1.37	71.42	No	2.99	0.58	71.42	BH-30	
BH-30228	3.75	0.79	3.75	77.85	No	3.52	3.50	77.85	BH-30	
BH-30229	3.90	0.61	3.90	77.85	No	3.55	3.45	77.85	BH-30	
BH-30230	3.17	0.87	3.17	93.86	No	2.34	2.34	93.86	BH-30	
BH-30231	3.19	0.85	2.63	85.58	Yes	2.54	1.89	85.58	BH-30	2.960
BH-30232	4.12	0.63	2.91	81.09	No	3.45	2.12	81.09	BH-30	
BH-30233	4.12	0.63	2.91	81.09	No	3.45	2.12	81.09	BH-30	
BH-30234	3.79	0.87	3.79	87.08	Yes	3.14	3.14	87.08	BH-30	4.120
BH-30235	3.17	0.87	3.17	93.86	Yes	2.51	2.51	93.86	BH-30	3.150
BH-30236	3.17	0.87	3.17	93.86	Yes	2.34	2.34	93.86	BH-30	3.590
BH-30237	3.49	0.75	3.37	76.79	Yes	2.91	2.64	76.79	BH-30	3.230
BH-30238	2.96	0.87	2.96	93.86	Yes	2.02	2.02	93.86	BH-30	2.980
BH-30239	2.96	0.87	2.96	93.86	Yes	2.02	2.02	93.86	BH-30	2.340
BH-30240	4.06	0.82	4.06	64.96	Yes	4.85	4.85	64.96	BH-30	3.720
BH-30241	3.35	0.85	3.35	82.78	Yes	3.34	3.34	82.78	BH-30	3.950
BH-30242	3.55	0.85	3.55	82.78	Yes	3.11	3.11	82.78	BH-30	3.620
BH-30243	3.55	0.85	3.55	82.78	Yes	3.64	3.64	82.78	BH-30	3.770
BH-30244	3.59	0.79	3.59	103.01	Yes	3.63	3.63	103.01	BH-30	3.950
BH-30245	3.35	0.85	3.35	82.78	Yes	2.82	2.82	82.78	BH-30	2.770
BH-30246	4.09	0.76	4.09	77.85	Yes	4.16	4.16	77.85	BH-30	3.400
BH-30247	3.18	0.81	2.62	85.58	Yes	3.01	2.93	85.58	BH-30	2.050
BH-30248	3.67	0.72	3.67	73.55	No	3.15	3.15	73.55	BH-30	
BH-30249	2.86	0.78	2.86	99.85	No	3.08	3.08	99.85	BH-30	
BH-30250	3.67	0.72	3.67	73.55	No	3.15	3.15	73.55	BH-30	
BH-30251	3.13	0.83	3.13	114.09	No	1.49	1.49	114.09	BH-30	
BH-30252	3.13	0.83	3.13	114.09	Yes	1.49	1.49	114.09	BH-30	2.590
BH-30253	3.29	0.83	3.29	93.86	No	2.98	2.98	93.86	BH-30	
BH-30254	3.35	0.85	3.35	82.78	Yes	3.34	3.34	82.78	BH-30	3.320
BH-30255	4.36	0.87	2.44	68.20	Yes	4.32	2.08	68.20	BH-30	2.760
BH-30256	3.29	0.68	3.29	103.01	Yes	2.93	2.93	103.01	BH-30	2.870
BH-30257	3.59	0.79	3.59	103.01	Yes	3.63	3.63	103.01	BH-30	3.290
BH-30258	2.86	0.78	2.86	99.85	No	3.08	3.08	99.85	BH-30	
BH-30259	4.16	0.60	4.16	82.78	No	4.59	4.59	82.78	BH-30	
BH-30260	4.26	0.74	4.26	82.78	No	4.25	4.25	82.78	BH-30	
BH-30261	2.49	0.84	2.36	89.68	No	1.82	1.76	89.68	BH-30	
BH-30262	3.29	0.68	3.29	103.01	Yes	2.93	2.93	103.01	BH-30	2.390
BH-30263	4.11	0.41	2.69	85.58	No	3.76	1.77	85.58	BH-30	
BH-30264	3.67	0.85	2.19	86.02	Yes	3.70	1.66	86.02	BH-30	2.220
BH-30265	4.35	0.73	2.93	85.58	Yes	3.46	1.46	85.58	BH-30	3.380
BH-30266	3.51	0.65	3.51	103.01	No	2.74	2.74	103.01	BH-30	
BH-30267	3.43	0.83	1.99	97.10	No	2.35	0.26	97.10	BH-30	
BH-30268	4.76	0.88	4.13	76.79	Yes	3.92	2.82	76.79	BH-30	4.520
BH-30269	3.35	0.85	3.35	82.78	Yes	2.82	2.82	82.78	BH-30	3.080
BH-30270	3.52	0.88	3.52	93.86	No	2.86	2.86	93.86	BH-30	
BH-30271	3.23	0.89	3.23	93.86	Yes	2.32	2.32	93.86	BH-30	3.080
BH-30272	3.67	0.85	2.21	86.02	Yes	3.70	1.67	86.02	BH-30	2.700
BH-30273	3.43	0.83	2.03	97.10	No	2.35	0.25	97.10	BH-30	
BH-30274	3.41	0.83	3.41	92.01	Yes	3.17	3.17	92.01	BH-30	3.070
BH-30275	2.83	0.80	2.83	103.09	Yes	2.02	2.02	103.09	BH-30	2.400
BH-30276	3.19	0.85	2.63	85.58	No	2.58	1.83	85.58	BH-30	
BH-30277	3.81	0.85	3.81	82.78	Yes	3.83	3.83	82.78	BH-30	4.040
BH-30278	3.49	0.75	3.37	76.79	Yes	2.91	2.87	76.79	BH-30	3.310
BH-30279	3.49	0.75	3.37	76.79	Yes	2.95	2.62	76.79	BH-30	2.300
BH-30280	3.39	0.82	3.39	92.01	Yes	3.24	3.24	92.01	BH-30	3.390
BH-30281	3.62	0.84	3.62	82.78	No	3.66	3.66	82.78	BH-30	
BH-30282	3.72	0.68	3.60	76.79	No	3.16	3.12	76.79	BH-30	
BH-30283	4.26	0.74	4.26	82.78	No	4.25	4.25	82.78	BH-30	
BH-30284	3.81	0.85	3.81	82.78	No	3.83	3.83	82.78	BH-30	
BH-30285	3.70	0.73	3.58	76.79	No	3.20	2.93	76.79	BH-30	
BH-30286	3.67	0.73	3.67	103.01	No	3.77	3.77	103.01	BH-30	
BH-30287	3.67	0.73	3.67	103.01	No	3.77	3.77	103.01	BH-30	
BH-30288	2.49	0.72	2.49	111.88	No	1.82	1.82	111.88	BH-30	
BH-30289	3.81	0.85	3.81	82.78	No	3.83	3.83	82.78	BH-30	
BH-30290	2.80	0.83	2.80	102.65	No	1.92	1.92	102.65	BH-30	
BH-30291	3.56	0.75	3.44	76.79	No	3.17	2.89	76.79	BH-30	
BH-30292	3.43	0.76	3.43	93.86	No	3.21	3.21	93.86	BH-30	
BH-30293	3.92	0.78	3.92	87.08	No	3.52	3.52	87.08	BH-30	
BH-30294	3.17	0.87	3.17	93.86	Yes	2.51	2.51	93.86	BH-30	3.360
BH-30295	3.19	0.85	2.63	85.58	No	2.54	2.46	85.58	BH-30	
BH-30296	3.81	0.85	3.81	82.78	No	3.83	3.83	82.78	BH-30	
BH-30297	3.52	0.75	3.52	64.96	No	4.14	4.14	64.96	BH-30	
BH-30298	3.39	0.82	3.39	92.01	No	3.24	3.24	92.01	BH-30	
BH-30299	3.39	0.82	3.39	92.01	No	3.24	3.24	92.01	BH-30	
BH-30300	3.52	0.63	3.52	112.24	No	2.72	2.72	112.24	BH-30	
BH-30301	2.56	0.79	2.56	103.09	No	2.46	2.46	103.09	BH-30	
BH-30302	2.80	0.62	2.80	103.09	No	2.58	2.58	103.09	BH-30	
BH-30303	3.53	0.67	3.53	103.01	No	3.34	3.34	103.01	BH-30	
BH-30304	3.21	0.62	3.21	107.48	No	3.62	3.62	107.48	BH-30	
BH-30305	3.21	0.62	3.21	107.48	No	3.62	3.62	107.48	BH-30	
BH-30306	3.65	0.70	3.65	103.01	No	3.54	3.54	103.01	BH-30	
BH-30307	3.39	0.82	3.39	92.01	No	3.24	3.24	92.01	BH-30	
BH-30308	3.39	0.82	3.39	92.01	No	3.24	3.24	92.01	BH-30	
BH-30309	3.77	0.77	2.30	95.25	No	3.54	1.51	95.25	BH-30	
BH-30310	3.14	0.80	3.14	92.01	No	3.12	3.12	92.01	BH-30	
BH-30311	3.14	0.80	2.48	106.25	No	3.23	2.05	106.25	BH-30	
BH-30312	2.61	0.73	2.61	94.06	No	1.34	1.34	94.06	BH-30	
BH-30313	3.09	0.75	3.09	85.27	No	2.53	2.53	85.27	BH-30	
BH-30314	4.01	0.81	3.79	76.79	No	3.48	3.44	76.79	BH-30	
BH-30315	3.86	0.82	3.86	82.78	No	3.90	3.90	82.78	BH-30	
BH-30316	3.15	0.80	3.15	92.01	No	2.90	2.90	92.01	BH-30	
BH-30317	3.47	0.81	3.47	92.01	No	3.56	3.56	92.01	BH-30	
BH-30318	3.74	0.82	1.96	86.02	No	3.87	1.98	86.02	BH-30	
